"0","                              pattern = ""\\.log.xml$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[97], '/logs', sep = """")))"
"0","    newLogs <- file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[97], '/logs', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentLogs, newLogs)"
"0",""
"0","  # #Calibration File"
"0","  #   # List of files I want to move"
"0","  #   currentCal <- list.files('~/GitHub/ADRIFT-Deployment-PassivePacker/Calibration Files',"
"0","  #                            full.names = T)"
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i], '/calibration', sep = """")))"
"0","  #   newCal <- file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i], '/calibration', sep = """"))"
"0","  #   # Copy list of files to new directory"
"0","  #   file.copy(currentCal, newCal)"
"0","    "
"0","  #Noise logs"
"0","    # List of files I want to move"
"0","    currentNoise <- list.files(paste('Z:/RECORDINGS/DRIFTERS/ADRIFT/500Hz/', "
"0","                                     deployDetails$Data_ID[97], '_500Hz', sep = """"),"
"0","                               pattern = ""\\_Noise_Log.xls"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[97], '/NoiseLogs', sep = """")))"
"0","    newNoise <- file.path(paste('G:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[97], '/NoiseLogs', sep = """"))"
"0","    # Copy list of files to new directory "
"0","    file.copy(currentNoise, newNoise)    "
"0","    "
"0","    "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"1","  |                                                        "
"1","  |                                                  |   1%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=                                                 |   2%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==                                                |   3%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==                                                |   4%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==                                                |   5%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===                                               |   6%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====                                              |   7%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====                                              |   9%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======                                            |  11%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======                                            |  13%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======                                           |  14%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======                                           |  15%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========                                          |  15%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========                                          |  16%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========                                          |  17%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========                                         |  18%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========                                         |  19%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========                                        |  21%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========                                       |  22%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========                                       |  23%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============                                      |  23%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============                                      |  24%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============                                      |  25%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============                                     |  26%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============                                    |  27%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============                                    |  28%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============                                   |  29%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============                                   |  30%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================                                  |  31%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================                                  |  32%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================                                 |  34%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
