"1","  |==========                                        |  21%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_027' already exists"
"1","  |                                                        "
"1","  |===========                                       |  22%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_028' already exists"
"1","  |                                                        "
"1","  |===========                                       |  23%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_030' already exists"
"1","  |                                                        "
"1","  |============                                      |  24%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_031' already exists"
"1","  |                                                        "
"1","  |============                                      |  25%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_032' already exists"
"1","  |                                                        "
"1","  |=============                                     |  26%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_033' already exists"
"1","  |                                                        "
"1","  |==============                                    |  27%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_034' already exists"
"1","  |                                                        "
"1","  |==============                                    |  28%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_035' already exists"
"1","  |                                                        "
"1","  |===============                                   |  29%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_036' already exists"
"1","  |                                                        "
"1","  |===============                                   |  30%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_037' already exists"
"1","  |                                                        "
"1","  |================                                  |  31%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_038' already exists"
"1","  |                                                        "
"1","  |================                                  |  32%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_039' already exists"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_040' already exists"
"1","  |                                                        "
"1","  |=================                                 |  34%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_041' already exists"
"1","  |                                                        "
"1","  |==================                                |  35%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_042' already exists"
"1","  |                                                        "
"1","  |==================                                |  36%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_043' already exists"
"1","  |                                                        "
"1","  |===================                               |  38%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_044' already exists"
"1","  |                                                        "
"1","  |===================                               |  39%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_045' already exists"
"1","  |                                                        "
"1","  |====================                              |  40%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_046' already exists"
"1","  |                                                        "
"1","  |====================                              |  41%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_047' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_048' already exists"
"1","  |                                                        "
"1","  |=====================                             |  43%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_049' already exists"
"1","  |                                                        "
"1","  |======================                            |  44%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_050' already exists"
"1","  |                                                        "
"1","  |======================                            |  45%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_051' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_052' already exists"
"1","  |                                                        "
"1","  |=======================                           |  47%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_053' already exists"
"1","  |                                                        "
"1","  |========================                          |  48%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_054' already exists"
"1","  |                                                        "
"1","  |========================                          |  49%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_055' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_056' already exists"
"1","  |                                                        "
"1","  |==========================                        |  51%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_057' already exists"
"1","  |                                                        "
"1","  |==========================                        |  52%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_058' already exists"
"1","  |                                                        "
"1","  |===========================                       |  53%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_059' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_060' already exists"
"1","  |                                                        "
"1","  |============================                      |  55%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_061' already exists"
"1","  |                                                        "
"1","  |============================                      |  56%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_062' already exists"
"1","  |                                                        "
"1","  |=============================                     |  57%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_063' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_064' already exists"
"1","  |                                                        "
"1","  |==============================                    |  59%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_065' already exists"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_066' already exists"
"1","  |                                                        "
"1","  |===============================                   |  61%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_067' already exists"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_068' already exists"
"1","  |                                                        "
"1","  |================================                  |  64%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_069' already exists"
"1","  |                                                        "
"1","  |================================                  |  65%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_070' already exists"
"1","  |                                                        "
"1","  |=================================                 |  66%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_071' already exists"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_072' already exists"
"1","  |                                                        "
"1","  |==================================                |  68%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_073' already exists"
"1","  |                                                        "
"1","  |==================================                |  69%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_074' already exists"
"1","  |                                                        "
"1","  |===================================               |  70%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_075' already exists"
"1","  |                                                        "
"1","  |===================================               |  71%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_076' already exists"
"1","  |                                                        "
"1","  |====================================              |  72%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_077' already exists"
"1","  |                                                        "
"1","  |====================================              |  73%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_078' already exists"
"1","  |                                                        "
"1","  |=====================================             |  74%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_079' already exists"
"1","  |                                                        "
"1","  |======================================            |  75%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_080' already exists"
"1","  |                                                        "
"1","  |======================================            |  76%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_081' already exists"
"1","  |                                                        "
"1","  |=======================================           |  77%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_082' already exists"
"1","  |                                                        "
"1","  |=======================================           |  78%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_083' already exists"
"1","  |                                                        "
"1","  |========================================          |  79%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_085' already exists"
"1","  |                                                        "
"1","  |========================================          |  80%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_086' already exists"
"1","  |                                                        "
"1","  |=========================================         |  81%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_087' already exists"
"1","  |                                                        "
"1","  |=========================================         |  82%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_088' already exists"
"1","  |                                                        "
"1","  |==========================================        |  83%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_089' already exists"
"1","  |                                                        "
"1","  |==========================================        |  84%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_090' already exists"
"1","  |                                                        "
"1","  |===========================================       |  85%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_091' already exists"
"1","  |                                                        "
"1","  |===========================================       |  86%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_092' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============================================      |  89%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_098' already exists"
"1","  |                                                        "
"1","  |=============================================     |  90%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_099' already exists"
"1","  |                                                        "
"1","  |=============================================     |  91%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_100' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_101' already exists"
"1","  |                                                        "
"1","  |==============================================    |  93%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_102' already exists"
"1","  |                                                        "
"1","  |===============================================   |  94%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_103' already exists"
"1","  |                                                        "
"1","  |===============================================   |  95%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_104' already exists"
"1","  |                                                        "
"1","  |================================================  |  96%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_105' already exists"
"1","  |                                                        "
"1","  |================================================  |  97%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_106' already exists"
"1","  |                                                        "
"1","  |================================================= |  98%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_107' already exists"
"1","  |                                                        "
"1","  |================================================= |  99%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs\ADRIFT_108' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
