Drift#,Current Contact,Current Contact Phone,Date- UTC,Estimated Stop Date,Project,DeploymentID,Site,Cruise,"Status 
""In Prep"" -  preparing buoy for deployment
""Active"" - at sea and we plan to recover
""Lost"" - at sea but unlikely we can recover
“Sunk” - only recovered partial buoy, assumed dead, sunk, and highly unlikely to recover
“Complete” -  buoy recovered and data is in house",Platform,Region,Type,Instrument_ID (serial number),GPS Tracker,GPS ID (if appropriate - top / bottom),GPS Timing (if appropriate - top / bottom),Depth Sensor (serial number),Deployment_Latitude,Deployment_Longitude,Deployment_Date_UTC,"Deployment_Depth_m
",Deploy Vessel,Recovery_Date_UTC,Recovery_Latitude,Recovery_Longitude,Retrieve_Vessel,Array_name (Array letter + 2 digit version number_Hydrophone model numbers),Number_of_Sensors,ChannelNumber_1,SensorNumber_1 (hydrophone serial number),ChannelNumber_2,SensorNumber_2  (hydrophone serial number),ChannelNumber_3,SensorNumber_3  (hydrophone serial number),PreAmp_ID,Data_Start_UTC (defined once data is recovered by scanning LTSA),Data_End_UTC (defined once data is recovered by scanning LTSA),RecordingDuration_m,RecordingInterval_m,SampleRate_kHz,Quality_Analyst,Quality_Category,Quality_LowFreq,Quality_HighFreq,Data_ID,High Pass Filter,Detector,Threshold,Integration Time,Blanking Time,Store Snippets,Snippet pre-trig,Snippet post-trig,Pressure,Acceleration,Temperature,Log GPS,Disable Calibration Tones,Weight Retrieval System,Acoustic Release Number,Enable Code,Anode Length,Known Takes,SanctuaryPermit,Personnel,Notes,
ADRIFT_020,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,20,MBY,CCC,Complete,drift,WCoastUSA,ST640,6666,Solar,SO-135,30,16647,35.8005,-122.088867,06/21/2022 16:51:00,100,R/V Fulmar,06/25/2022 18:06:00,35.612433,-121.9225,R/V Fulmar,A02_9299,2,1,856156,2,856167,NA,NA,NA,06/21/2022 16:45:00,06/25/2022 17:42:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,400,192000,ADRIFT_020,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. Rocker stopper moved a lot. Noisy in LF and towards the end of the drift. ,
ADRIFT_021,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,21,MBY,CCC,Complete,drift,WCoastUSA,ST640,6670,Solar,SO-798,30,16597,35.80185,-121.984017,06/21/2022 17:15:00,100,R/V Fulmar,06/25/2022 18:30:00,35.623483,-121.823783,R/V Fulmar,F02_9299,2,1,856164,2,856175,NA,NA,NA,06/21/2022 17:07:00,06/25/2022 18:20:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,800,192000,ADRIFT_021,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. Rocker stopper was lose and banging around through the whole deployment. Noise is mostly in the lower frequencies ,
ADRIFT_022,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,22,MBY,CCC,Complete,drift,WCoastUSA,ST640,6667,Solar,SO-359,30,16595,35.80385,-121.877383,06/21/2022 17:46:00,100,R/V Fulmar,06/25/2022 16:51:00,35.49745,-122.023217,R/V Fulmar,H02_9299,2,1,856159,2,856177,NA,NA,NA,06/21/2022 17:37:00,06/25/2022 16:39:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,1500,192000,ADRIFT_022,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. Rocker stopper moved a lot. Lots of noise in the lower frequencies but broadband noise in the LTSA goes up pretty high (100kHz or so ),
ADRIFT_023,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,23,MBY,CCC,Complete,drift,WCoastUSA,ST640,6665,SPOT and solar gps,P/Q/SO-506,30/60/30,16408,35.713917,-122.1861,06/21/2022 19:11:00,100,R/V Fulmar,06/25/2022 21:26:00,35.843,-121.88,R/V Fulmar,X01_9299,2,1,856140,2,856150,NA,NA,NA,06/21/2022 19:02:00,06/25/2022 21:16:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,800,192000,ADRIFT_023,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. LF recordings are noisy. Something hitting HP,
ADRIFT_024,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,24,MBY,CCC,Complete,drift,WCoastUSA,ST640,6664,Solar,SO-919,30,16536,35.71575,-122.085283,06/21/2022 19:36:00,100,R/V Fulmar,06/25/2022 20:13:00,35.7206,-122.108667,R/V Fulmar,E02_9299,2,1,856163,2,856171,NA,NA,NA,06/21/2022 19:25:00,06/25/2022 20:03:00,Continuous,NA,384,Cory Hom-Weaver,Good,65,192000,ADRIFT_024,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project,
ADRIFT_025,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,25,MBY,CCC,Complete,drift,WCoastUSA,ST640,6672,Solar,SO-082,30,16656,35.715583,-121.981633,06/21/2022 20:01:00,100,R/V Fulmar,06/25/2022 17:21:00,35.541283,-122.025417,R/V Fulmar,Z01_9299,2,1,856135,2,856148,NA,NA,NA,06/21/2022 19:49:00,06/25/2022 17:11:00,Continuous,NA,384,Cory Hom-Weaver,Good,10,192000,ADRIFT_025,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project,
ADRIFT_026,Shannon Rankin,(858) 245-4570,6/21/2022,6/25/2022,ADRIFT,26,MBY,CCC,Complete,drift,WCoastUSA,ST640,6663,SPOT and solar gps,AE/FB/ SO-692,30/60/30,16658,35.715583,-121.876783,06/21/2022 20:36:00,100,R/V Fulmar,06/25/2022 20:47:00,35.753433,-122.014633,R/V Fulmar,B02_9299,2,1,856165,2,856173,NA,NA,NA,06/21/2022 20:27:00,06/25/2022 20:39:00,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_026,NA,No,NA,NA,NA,NA,NA,NA,No,10,,No,Yes,NA,NA,NA,NA,NA,NA,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. Rocker stopper moved and caused a ton of noise. Not sure if the recordings are usable in the higher frequencies. Won't work for baleen whales ,
OPPS_01,Shannon Rankin,(858) 245-4570,6/22/2022,6/22/2022,OPPS,1,MBY,CCC,Complete,drift,WCoastUSA,ST4300HF,5296,NA,NA,NA,NA,35.498717,-121.144633,06/22/2022 00:18:00,50,R/V Fulmar,06/22/2022 00:42:00,35.498183,-121.143267,R/V Fulmar,S01_9299,2,1,856143,2,856153,NA,NA,NA,06/22/2022 00:21:00,06/22/2022 00:42:00,Continuous,NA,384,,Compromised,,,OPPS_01,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",CCC Pilot Project. We threw the small buoy with the little yellow float and attached the array to a small (10 lb?) blue dumbell anchor but it wasn't heavy enough to sink the subsurface float so the entire array was floaing on the surface. Recordings are probably not great,
OPPS_02,Shannon Rankin,(858) 245-4570,6/22/2022,6/22/2022,OPPS,2,MBY,CCC,Complete,drift,WCoastUSA,ST4300HF,5296,NA,NA,NA,NA,35.494822,-121.137667,06/22/2022 17:10:00,50,R/V Fulmar,06/22/2022 17:47:00,35.308398,-121.09791,R/V Fulmar,S01_9299,2,1,856143,2,856153,NA,NA,NA,06/22/2022 17:10:00,06/22/2022 17:47:00,Continuous,NA,384,,Compromised,,,OPPS_02,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Dalls porpoise opportunistic deployment. 5-7 animals close to the boat but then not restighted after array was deployed,
OPPS_03,Shannon Rankin,(858) 245-4570,6/22/2022,6/22/2022,OPPS,3,MBY,CCC,Complete,drift,WCoastUSA,ST4300HF,5296,NA,NA,NA,NA,35.544517,-121.200317,06/22/2022 18:11:00,50,R/V Fulmar,06/22/2022 18:39:00,35.326032,-121.121383,R/V Fulmar,S01_9299,2,1,856143,2,856153,NA,NA,NA,06/22/2022 18:11:00,06/22/2022 18:39:00,Continuous,NA,384,,Compromised,,,OPPS_03,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Dalls porpoise opportunistic deployment. Used 50 m array again because of how shallow we were. Beaufort 1. ,
OPPS_04,Shannon Rankin,(858) 245-4570,6/22/2022,6/22/2022,OPPS,4,MBY,CCC,Complete,towed,WCoastUSA,ST4300HF,5994,NA,NA,NA,16639,35.403633,-121.188333,06/22/2022 20:22:00,NA,R/V Fulmar,06/22/2022 21:22:00,35.384033,-121.118333,R/V Fulmar,Tow_Fish ,2,1,856124,2,856125,NA,NA,NA,06/22/2022 20:22:00,06/22/2022 21:22:00,Continuous,NA,384,,Compromised,,,OPPS_04,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Deployed tow fish for short period of time. There were humpbacks sighted while the array was in the water,
OPPS_05,Shannon Rankin,(858) 245-4570,6/22/2022,6/22/2022,OPPS,5,MBY,CCC,Complete,drift,WCoastUSA,ST640,6655,NA,NA,NA,16409,35.407267,-121.039467,06/22/2022 21:43:00,100,R/V Fulmar,06/22/2022 22:23:00,35.378467,-121.043917,R/V Fulmar,V01_9299,2,1,856138,2,856151,NA,NA,NA,06/22/2022 21:23:00,06/22/2022 21:43:00,Continuous,NA,384,,Compromised,,,OPPS_05,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Dalls porpoise again and humpbacks in the area,
OPPS_06,Shannon Rankin,(858) 245-4570,6/23/2022,6/23/2022,OPPS,6,MBY,CCC,Complete,towed,WCoastUSA,ST4300HF,5994,NA,NA,NA,16639,35.38605,-121.05005,06/23/2022 15:48:00,NA,R/V Fulmar,06/23/2022 17:45:00,35.243921,-121.177886,R/V Fulmar,Tow_Fish ,2,1,856124,2,845125,NA,NA,NA,6/23/202213:48,06/23/2022 17:45:00,Continuous,NA,384,,Compromised,,,OPPS_06,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Lags seen and humpbacks seen,
OPPS_07,Shannon Rankin,(858) 245-4570,6/23/2022,6/23/2022,OPPS,7,MBY,CCC,Complete,drift,WCoastUSA,ST640,6655,NA,NA,NA,16409,35.3521,-121.232783,06/23/2022 18:00:00,100,R/V Fulmar,06/23/2022 18:19:00,35.3682,-121.232933,R/V Fulmar,V01_9299,2,1,856138,2,856151,NA,NA,NA,06/23/2022 18:00:00,06/23/2022 18:19:00,Continuous,NA,384,,Compromised,,,OOPS_07,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Mix species sighting with lissos and lags. Hundreds of anima;s,
OPPS_08,Shannon Rankin,(858) 245-4570,6/23/2022,6/23/2022,OPPS,8,MBY,CCC,Complete,drift,WCoastUSA,ST640,6655,NA,NA,NA,16409,35.045217,-121.706683,06/23/2022 20:20:00,0,R/V Fulmar,06/23/2022 21:08:00,35.046767,-120.702133,R/V Fulmar,V01_9299,2,1,856138,2,856151,NA,NA,NA,06/23/2022 21:20:00,06/23/2022 21:08:00,Continuous,NA,384,,Compromised,,,OPPS_08,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Modified array. Removed all line from the configuration and attached the red surface buoy directly to the array with a weight on the bottom. It was too shallow for the 50m line. ,
OPPS_09,Shannon Rankin,(858) 245-4570,6/24/2022,6/24/2022,OPPS,9,MBY,CCC,Complete,towed,WCoastUSA,ST4300HF,5994,NA,NA,NA,16639,35.242088,-120.991217,06/24/2022 16:29:00,NA,R/V Fulmar,06/24/2022 18:31:00,35.001817,-120.99355,R/V Fulmar,Tow_Fish ,2,1,856124,2,845125,NA,NA,NA,06/24/2022 16:29:00,06/24/2022 18:31:00,Continuous,NA,384,,Compromised,,,OPPS_09,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Lags and Risso's seen and should be in the recordings. ,
OPPS_10,Shannon Rankin,(858) 245-4570,6/24/2022,6/24/2022,OPPS,10,MBY,CCC,Complete,drift,WCoastUSA,ST640,6655,NA,NA,NA,16409,35.044917,-120.70735,06/24/2022 19:59:00,0,R/V Fulmar,06/24/2022 20:40:00,35.026444,-120.425762,R/V Fulmar,V01_9299,2,1,856138,2,856151,NA,NA,NA,06/24/2022 19:59:00,06/24/2022 20:40:00,Continuous,NA,384,,Compromised,,,OPPS_10,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,22306,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Harbor porpoise seen!,
OPPS_11,Shannon Rankin,(858) 245-4570,6/24/2022,6/24/2022,OPPS,11,MBY,CCC,Complete,drift,WCoastUSA,ST4300HF,5991,NA,NA,NA,NA,35.119767,-120.845,06/24/2022 21:57:00,50,R/V Fulmar,06/24/2022 22:27:00,35.11805,-120.843333,R/V Fulmar,S01_9299,2,1,856143,2,856153,NA,NA,NA,06/24/2022 22:02:00,06/24/2022 22:27:00,Continuous,NA,384,,Compromised,,,OPPS_11,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,,CHNMS,"Shannon Rankin, Cory Hom-Weaver, Anne Simonis",Dall's propoise in the vacinity.,
ADRIFT_027,Anne Simonis,(715) 310-4167,7/26/2022,9/4/2022,ADRIFT,27,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6671,SPOT and solar gps,K/AF/SO-506 ,30/60,16528,37.90122,-123.4428,07/26/2022 18:27:00,100,R/V Fulmar,07/30/2022 18:38:00,37.68333,-123.7762,R/V Fulmar,N01_92NA96,2,1,856117,2,856118,NA,NA,NA,07/26/2022 18:38:00,07/30/2022 17:59:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_027,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CBNMS,"Jan Roletto, Dani Lipske",,
ADRIFT_028,Anne Simonis,(715) 310-4167,7/26/2022,9/4/2022,ADRIFT,28,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6668,SPOT and solar gps,G/F/SO-082,30/60,15801,37.88748,-123.3764,07/26/2022 17:05:00,100,R/V Fulmar,07/30/2022 18:24:00,37.71733,-123.7965,R/V Fulmar,K02_9299,2,1,856154,2,856170,NA,NA,NA,07/26/2022 17:47:00,07/30/2022 17:57:00,Continuous,NA,384,Cory Hom-Weaver,Good,30,192000,ADRIFT_028,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,GFNMS / CBNMS,"Jan Roletto, Dani Lipske",,
ADRIFT_029,Blair winnacott,(707) 485-2914,7/27/2022,8/2/2022,ADRIFT,29,HUM,Scrimshaw,Sunk,drift,WCoastUSA,ST4300HF,5989,SPOT,E/AH,30/60,15817,41.13138,-124.4402,07/28/2022 16:10:00,100,F/V Scrimshaw,08/1/2022 22:47:00,40.94754,-124.3201,F/V Scrimshaw,L01_9296,2,1,856049,2,856068,NA,NA,NA,NA,NA,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_029,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,2 humpbacks and 1 female elephant seal spotted further inshore. Polytron line was cut and acoustic array was sunk.,
ADRIFT_030,Blair winnacott,(707) 485-2914,7/27/2022,8/2/2022,ADRIFT,30,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5987,Solar,Solar,30,15518,41.12946,-124.54122,07/28/2022 16:25:00,100,F/V Scrimshaw,08/1/2022 21:32:00,41.04706,-125.02628,F/V Scrimshaw,G02_9299,2,1,856161,2,856176,NA,NA,NA,07/28/2022 18:59:00,08/1/2022 11:30:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_030,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,Solar GPS used and worked well.,
ADRIFT_031,Blair winnacott,(707) 485-2914,7/27/2022,8/2/2022,ADRIFT,31,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5984,SPOT,J/L,30/60,16396,41.13133,-124.6411,07/28/2022 16:45:00,100,F/V Scrimshaw,08/1/2022 21:30:00,41.08246,-125.01656,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,07/28/2022 18:59:00,08/1/2022 08:52:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_031,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,,
OPPS_12,Anne Simonis,(715) 310-4167,7/30/2022,7/30/2022,OPPS,12,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6671,SPOT and solar gps,K/AF/SO-506 ,30/60,16528,37.95684,-123.57486,07/30/2022 20:00:00,100,R/V Fulmar,07/30/2022 20:30:00,37.95846,-123.57398,R/V Fulmar,N01_92NA96,2,1,856117,2,856118,NA,NA,NA,07/30/2022 20:00:00,07/30/2022 20:17:00,Continuous,NA,384,,Good,,,OPPS_012,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,,CBNMS,Anne Simonis ,deployed near Pacific white-sided dolphins,
ADRIFT_032,Blair winnacott,(707) 485-2914,9/9/2022,9/15/2022,ADRIFT,32,HUM,THL,Complete,drift,WCoastUSA,ST4300HF,5987,Solar,SO-001,30,16396,41.05022,-124.5336,09/13/2022 05:24:00,100,R/V Coral Sea,09/15/2022 18:07:00,41.35018,-124.54007,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,09/13/2022 07:13:00,09/15/2022 18:11:00,Continuous,NA,384,Cory Hom-Weaver,Good,30,192000,ADRIFT_032,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,earthquake! ,
